student_id,final,midterm_1,midterm_2,midterm_3,quiz_1,quiz_2,quiz_3,quiz_4,quiz_5,quiz_6,quiz_7,quiz_8,quiz_9,quiz_10,quiz_11
7342460893,84.0,73.0,77.0,79.0,7.0,7.0,7.0,5.0,8.0,9.0,4.0,4.0,6.0,8.0,8.0
7349631176,49.0,69.0,54.0,63.0,6.5,7.5,7.5,7.5,8.0,7.5,4.0,6.5,7.5,7.5,9.0
7629469598,82.0,62.0,43.0,80.0,7.0,7.0,7.0,5.0,7.0,9.0,8.0,9.0,0.0,9.0,10.0
7785161719,53.0,81.0,66.0,69.0,6.0,5.0,5.5,6.0,8.5,8.0,7.0,6.5,8.0,8.5,8.0
8093368158,100.0,94.0,85.0,94.0,9.0,8.0,7.0,8.0,9.0,9.0,9.0,8.0,9.0,10.0,9.0
8223787343,129.0,91.0,100.0,100.0,9.0,9.0,9.5,10.0,10.0,10.0,9.0,7.0,10.0,10.0,10.0
8745287205,89.0,77.0,65.0,71.0,8.5,5.0,9.0,6.0,0.0,8.0,4.0,7.0,0.0,8.0,8.0
8854235913,98.0,78.0,87.0,94.0,8.5,0.0,6.0,9.5,8.5,7.5,7.0,7.0,8.5,0.0,9.0
8918171989,85.0,88.0,60.0,57.0,10.0,7.0,10.0,3.0,4.0,10.0,4.0,9.0,7.0,10.0,7.0
8967050548,78.0,52.0,54.0,67.0,7.5,8.5,6.0,4.0,6.0,10.0,5.5,7.0,8.0,8.0,8.0
8996487694,19.0,,16.0,26.0,4.0,0.0,0.0,3.0,2.5,0.0,4.5,3.5,3.0,5.5,8.0
9009079932,63.0,60.0,64.0,67.0,6.0,6.0,8.0,3.0,5.0,9.0,5.0,7.0,7.0,7.0,7.0
9100330448,55.0,51.0,56.0,24.0,9.0,6.0,2.5,7.0,4.0,8.0,6.0,7.0,6.5,3.5,9.0
9277458637,40.0,84.0,71.0,22.0,9.0,8.0,7.5,7.0,7.0,7.5,0.0,0.0,0.0,0.0,0.0
9443081499,65.0,62.0,67.0,61.0,7.5,4.5,7.0,7.0,5.0,8.5,7.5,7.0,9.0,7.5,10.0
9540141066,74.0,86.0,74.0,75.0,7.5,8.5,9.0,9.5,8.5,10.0,9.5,9.5,10.0,9.0,10.0
9684906286,32.0,59.0,49.0,83.0,8.0,6.0,5.0,8.0,4.0,8.0,5.0,9.0,9.0,6.0,9.0
9882408935,111.0,89.0,95.0,94.0,9.0,9.0,9.0,9.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0
